displayName,nflId,sum_tackle_cre,n_windows,position
David Onyemata,43409,7.836113862314843,48,DT
Chris Wormley,44886,7.784226151016165,43,DE
Chuck Clark,44999,7.762025329104135,51,SS
Justin Madubuike,52479,7.741255112273761,35,DT
Julian Love,47891,7.725303686091686,45,SS
Kwon Alexander,42467,7.699313562079989,58,OLB
Jessie Bates,46123,7.691384693697287,48,FS
Demarcus Lawrence,41263,7.687117320116205,45,DE
Leonard Floyd,43298,7.6525125633336115,54,DE
Greg Gaines,47917,7.5468158785388475,48,NT
Rashan Gary,47795,7.466381519881852,53,OLB
Khalil Mack,41231,7.453580536774915,46,OLB
Bryan Mone,48198,7.4521710746845535,40,NT
Tyrann Mathieu,40017,7.439184660466047,46,FS
Jay Tufele,53535,7.421815725662083,30,DT
Mike Purcell,40347,7.330478858985393,46,NT
Folorunso Fatukasi,46249,7.322103626105763,41,DT
Josh Allen,47790,7.303773015657639,56,QB
Josh Allen,47790,7.303773015657639,56,OLB
Jonas Griffith,52706,7.2888743914315635,46,ILB
Xavier Woods,45004,7.2802682871754865,52,FS
DaQuan Jones,41341,7.279191006511678,46,DT
Boye Mafe,54505,7.244583711837472,43,OLB
Mike Edwards,47882,7.218285531354111,59,FS
Dalvin Tomlinson,44867,7.192677362947248,46,DT
Javon Hargrave,43378,7.17899606623826,43,DT
Kamren Curl,52624,7.17860659347085,45,SS
Kwity Paye,53450,7.1567149094269285,35,DE
Aidan Hutchinson,54467,7.141392114571824,45,DE
Angelo Blackson,42443,7.140281112234917,41,DT
Nicholas Williams,40171,7.118108816865122,42,DT
Quinton Bohanna,53621,7.078109088061652,34,DT
DeShon Elliott,46259,7.053486924367776,49,FS
Jaelan Phillips,53447,7.045618732328593,51,OLB
Tedarrell Slaton,53602,7.041647235407157,44,DT
Calais Campbell,33131,6.992827669742109,40,DE
Denzel Perryman,42391,6.992516296229605,45,ILB
Danielle Hunter,42431,6.9586951028549775,45,OLB
Lorenzo Carter,46135,6.953891612850507,58,OLB
Terrell Edmunds,46097,6.8539403682708375,39,SS
Brandon Jones,52478,6.838008057913118,50,SS
Zachary Carter,54560,6.8172767760977395,49,NA
Alim McNeill,53501,6.811619228626508,54,NT
Damar Hamlin,53641,6.805918069058914,42,SS
Isaiah Buggs,47975,6.804061181943918,44,DT
Teair Tart,53073,6.802412357997207,32,DT
Al-Quadin Muhammad,45009,6.802287847767268,51,DE
Johnathan Hankins,39997,6.801331396839719,38,NT
Damien Wilson,42470,6.789854352041791,52,MLB
Samson Ebukam,44938,6.76106725883683,48,DE
Kareem Jackson,35459,6.7157906683726685,54,SS
Odafe Oweh,53460,6.6333777847500714,40,OLB
Travis Jones,54541,6.630758459273535,31,DT
Chandler Jones,38551,6.628575142820172,43,DE
Josh Sweat,46199,6.623336409979001,34,DE
Poona Ford,46487,6.607695133686729,44,DE
Shelby Harris,41464,6.560435527479058,34,DE
Rodney McLeod,38843,6.509131731558552,46,FS
Abdullah Anderson,46771,6.472728395625309,34,DE
Josh Bynes,37778,6.465951557490761,49,ILB
Rasheem Green,46148,6.4572826481645595,30,DE
Derrick Nnadi,46144,6.455549770421248,51,DT
Chris Jones,43326,6.434363163404729,39,DT
James Smith-Williams,52637,6.401871912994092,34,DE
Adrian Phillips,42116,6.396168577941548,48,SS
Hassan Ridgeway,43405,6.389203650563255,41,DT
Jordan Davis,54478,6.389150812646908,31,DT
Leki Fotu,52522,6.3868235463428675,37,DT
Rakeem Nunez-Roches,42560,6.366733906681642,50,NT
Kamu Grugier-Hill,43497,6.282059724430585,48,ILB
Cory Littleton,43797,6.2089712441694935,49,OLB
Justin Reid,46137,6.1996166527254335,38,SS
Kyle Dugger,52445,6.181218068559107,30,FS
Malik Reed,48089,6.181109383151139,40,OLB
Jaylinn Hawkins,52542,6.149129011047306,46,FS
Minkah Fitzpatrick,46080,6.125777153157465,46,FS
Darius Harris,48259,6.108378462684329,37,ILB
Marcus Epps,47974,6.0554940523435,48,SS
Derrick Barnes,53542,5.985608541872321,27,ILB
Taron Johnson,46190,5.94748585066871,39,CB
Anthony Barr,41235,5.921119883669044,47,OLB
Dante Fowler,42346,5.906022335621903,20,OLB
Kevin Givens,48123,5.903468140981617,39,DT
Kyler Gordon,54504,5.901890140640691,42,CB
Willie Gay,52471,5.873570200103837,36,OLB
Kentavius Street,46197,5.833895743159649,33,DT
Johnathan Abram,47810,5.831531845976738,47,SS
John Johnson,44903,5.822679023190614,46,FS
Nathan Shepherd,46141,5.821632778555946,36,DT
Leonard Williams,42349,5.807310431244241,32,DT
Micah Parsons,53441,5.798724894330573,38,OLB
Byron Cowart,47942,5.786649565417554,22,DT
Xavier McKinney,52444,5.776015881212323,39,FS
Henry Anderson,42436,5.775509687629957,30,DE
Sione Takitaki,47863,5.717055569043479,50,OLB
John Franklin-Myers,46204,5.714808392214794,30,DE
Bobby McCain,42488,5.670532434230718,36,FS
Nick Bosa,47785,5.668684735392424,28,DE
Eddie Jackson,44925,5.656321659265309,49,SS
Tomon Fox,55032,5.655980844528896,22,OLB
Josey Jewell,46175,5.639532942672636,46,ILB
Taven Bryan,46098,5.595511759969559,37,DT
Kenny Moore,45287,5.563716076243288,37,CB
Lamarcus Joyner,41270,5.561401068443779,40,SS
Isaiah Simmons,52416,5.560743842568985,36,DB
Nick Scott,48026,5.541976876774424,49,SS
Marcus Maye,44851,5.53558668347287,40,FS
Marquise Copeland,48770,5.503830300597882,32,DT
L'Jarius Sneed,52546,5.469730514205821,35,CB
Otito Ogbonnia,54625,5.458593184914619,36,DT
Neville Gallimore,52490,5.415989668326247,30,DT
Josh Tupou,45226,5.360711593290654,38,NT
John Ridgeway,54643,5.340856108444823,34,DT
J.J. Watt,37084,5.339991381375939,37,DE
Quinton Jefferson,43436,5.330959137041289,32,DE
Kevin Strong,48462,5.281248104089065,26,DE
DeMarcus Walker,44863,5.273642832222564,25,DE
Deadrin Senat,46159,5.264033932138507,30,DT
Tyquan Lewis,46133,5.2618815668822405,39,DE
Adetokunbo Ogundeji,53611,5.2476659987103424,42,OLB
Jihad Ward,43333,5.200389192802147,44,OLB
Carlos Dunlap,35493,5.18888160994844,26,OLB
Za'Darius Smith,42465,5.180837940479682,29,OLB
Desmond King,44964,5.1785125927858315,31,CB
Kayvon Thibodeaux,54470,5.1629341651774485,25,OLB
Carl Davis,42433,5.160936240124926,24,NT
Akeem Davis-Gaither,52515,5.154595577400712,28,OLB
Solomon Thomas,44815,5.138275697926845,28,DT
Maliek Collins,43356,5.119029170316292,36,DT
Blake Martinez,43420,5.113476537224858,23,ILB
Jaylon Smith,43323,5.103417960617386,33,MLB
Jerry Tillery,47811,5.088414978674499,31,DT
Emmanuel Ogbah,43321,5.088314934065915,32,DE
Trysten Hill,47841,5.081511111946485,26,DT
Malik Harrison,52506,5.079855484767976,36,OLB
Adrian Amos,42485,5.0696728595773175,54,FS
Joe Tryon,53461,5.033908733257782,40,OLB
Darrick Forrest,53592,4.985450773850276,36,SS
Mike Hilton,43641,4.972727129024039,24,CB
Jayron Kearse,43533,4.9508872773494,36,FS
Carl Lawson,44929,4.950141494221728,26,DE
Jaycee Horn,53437,4.941008129467829,33,CB
Alex Wright,54543,4.9019861380178895,31,DE
Dorance Armstrong,46185,4.885713972963016,31,DE
Jadeveon Clowney,41227,4.870456217777909,18,DE
Tanner Vallejo,45008,4.851542471420334,36,ILB
Quandre Diggs,42543,4.802753101943536,37,FS
Dylan Cole,45643,4.785544149283629,38,ILB
Ed Oliver,47792,4.752560522462455,25,DT
Dayo Odeyingbo,53483,4.747122735807937,24,DE
Christian Barmore,53467,4.722211678608585,26,DT
Nasir Adderley,47843,4.689992955149751,36,FS
Roy Lopez,53624,4.67966628291908,36,DT
Timmy Horne,55173,4.662575997842102,33,DT
Efe Obada,42331,4.655825444553128,35,DE
Denico Autry,42031,4.647917210919282,35,DE
Justin Hollins,47939,4.644749613690372,27,OLB
Joe Thomas,41599,4.638063416087747,33,ILB
Justin Ellis,41336,4.620838139634579,28,DT
Ahmad Gardner,54469,4.609480056434508,33,CB
D.J. Reed,46211,4.593409098984655,27,CB
Antoine Winfield,52453,4.5912811612159246,30,FS
Myles Hartsfield,52852,4.576740314758491,39,FS
Zach Cunningham,44869,4.553769319791497,26,ILB
Brent Urban,41363,4.549628462982305,25,DE
DeShawn Williams,42826,4.546667299153128,25,DT
Ben Niemann,46521,4.536082187824704,28,ILB
Jayon Brown,44968,4.527578237807035,35,OLB
Malik Hooker,44827,4.4995572490559645,39,FS
Christian Harris,54540,4.489513596586646,32,ILB
Von Miller,37075,4.483541400455977,26,OLB
Kyle Van Noy,41269,4.475270150339099,47,OLB
Ryan Neal,46711,4.463498732303008,35,SS
Adam Gotsis,43352,4.437895023999592,31,DE
Myles Garrett,44813,4.422403158584859,26,DE
Christian Covington,42559,4.419992023614322,29,NT
Darnell Savage,47804,4.391194937406107,43,SS
Trey Hendrickson,44915,4.383294813177839,26,DE
Kendall Fuller,43373,4.35275760816257,28,CB
Josh Jones,44873,4.340847813411957,31,FS
Josh Jones,44873,4.340847813411957,31,G
Micheal Clemons,54582,4.337662812696879,25,DE
Rashard Lawrence,52539,4.319539678341421,25,NT
Tommy Togiai,53561,4.310346399235888,37,DT
D.J. Reader,43455,4.309607086631155,18,NT
Devin McCourty,35466,4.266286002555968,25,FS
Michael Dogbe,48032,4.254885472292187,30,DE
Trevis Gipson,52563,4.208732679786232,33,OLB
Marquan McCall,54948,4.170930340325725,25,NT
Andre Cisco,53494,4.150061391133559,30,SS
Yannick Ngakoue,43358,4.1403663829148565,35,DE
Isaac Rochell,45038,4.1001913949604765,23,DE
Melvin Ingram,38548,4.092903578448669,23,OLB
Robert Spillane,46902,4.082645687541737,32,ILB
Jermaine Johnson,54491,4.076197239004282,20,DE
Perrion Winfrey,54573,4.053578511147761,23,DT
Cameron Sample,53540,4.0404729154075625,31,NA
Taylor Rapp,47844,3.992164272449936,25,FS
Anfernee Jennings,52495,3.9802974896700434,30,OLB
Ogbonnia Okoronkwo,46229,3.975111561414439,26,DE
Jonathan Bullard,43361,3.9620162269119605,27,DE
Carl Granderson,48537,3.943753975937141,25,DE
Duron Harmon,40039,3.9394944554674884,35,SS
Mack Wilson,47938,3.9283278679911993,22,OLB
George Karlaftis,54495,3.9282247299822037,28,DE
Jerry Hughes,35470,3.915256854050994,41,DE
Kaden Elliss,48027,3.884077499740575,29,OLB
Caden Sterns,53581,3.852014864212974,30,FS
Haason Reddick,44825,3.8392011867910045,44,OLB
Milton Williams,53502,3.822835299048524,24,DT
Tyson Campbell,53462,3.8164799041204738,21,CB
Gregory Rousseau,53459,3.8057455880403483,25,DE
Terrell Lewis,52492,3.7919024365632423,23,OLB
Kevin Byard,43353,3.7903525521609818,29,FS
Anthony Rush,48520,3.787903189185938,18,DT
Charvarius Ward,46757,3.756053216756328,22,CB
Michael Davis,45571,3.736700346035172,22,CB
Geno Stone,52627,3.7318562112547613,22,SS
Coby Bryant,54574,3.7295354150640065,24,CB
James Lynch,52538,3.7188607405153506,23,NT
Michael Carter,53583,3.7154098983162944,22,RB
Michael Carter,53583,3.7154098983162944,22,CB
Tyson Alualu,35449,3.697785977875858,25,NT
Dominique Robinson,54639,3.666282455267589,27,DE
Vinny Curry,38589,3.661609281161624,14,DE
Anthony Nelson,47890,3.658628819375801,35,OLB
Corey Peters,35522,3.6343708797720424,25,DT
Charles Harris,44834,3.6110288656198604,21,OLB
Troy Andersen,54523,3.5740190650380996,25,ILB
Jaire Alexander,46087,3.546572653977683,18,CB
Marlon Tuipulotu,53618,3.543999944664813,25,DT
Kendal Vickers,46387,3.5094252282295337,25,DT
Arnold Ebiketie,54503,3.5073751172714234,30,OLB
Marco Wilson,53565,3.4816512704328892,21,CB
Jeff Okudah,52411,3.478851560327424,27,CB
Jonathan Greenard,52498,3.461017838632323,14,DE
Harrison Smith,38559,3.4541098491023887,28,SS
Darrell Taylor,52456,3.439314926605514,27,OLB
John Jenkins,40030,3.438775073174087,23,NT
Chauncey Gardner-Johnson,47888,3.4318074911413796,28,SS
Chandon Sullivan,46652,3.4307018217751386,18,CB
Juan Thornhill,47846,3.4260185606372953,33,FS
Amani Oruwariye,47929,3.4172146535613765,17,CB
Josh Paschal,54511,3.4162730550919136,20,DT
Morgan Fox,43791,3.4115266431653106,26,DE
Casey Toohill,52641,3.376758177124528,25,DE
Carl Nassib,43354,3.373643551576146,19,OLB
Rachad Wildgoose,53642,3.3735258718390555,16,CB
Tashaun Gipson,38868,3.3355115313419277,29,FS
Kurt Hinish,55045,3.3314002616145073,27,DT
Jordan Phillips,42395,3.3138576758640483,23,DE
Carlton Davis,46132,3.278117663151322,22,CB
Roger McCreary,54500,3.263147703121918,24,CB
Rashad Weaver,53564,3.247926498681419,27,OLB
Arthur Maulet,45395,3.22850323396021,27,CB
Charles Omenihu,47944,3.224237859986711,28,DE
Montravius Adams,44905,3.217596261736872,25,NT
Steven Nelson,42441,3.200788423400838,33,CB
Chidobe Awuzie,44872,3.1912614455182258,12,CB
Leo Chenal,54568,3.1877994816987667,29,OLB
Matt Henningsen,54671,3.186041143087733,22,DE
Clelin Ferrell,47787,3.163150691031031,20,DE
Marquis Haynes,46205,3.154488424195104,22,OLB
Kerry Hyder,41786,3.1320865367170234,28,DE
Jabrill Peppers,44837,3.114800296966464,24,SS
Derek Stingley,54468,3.0931933962152636,29,CB
Jeremy Chinn,52472,3.0843262296617513,23,FS
Jonathan Ledbetter,48473,3.0559969194990533,24,DE
Marcell Harris,46253,3.0390406956189806,17,OLB
Victor Dimukeje,53639,3.0053126546098548,25,OLB
K'Waun Williams,42030,2.9778679939316506,21,CB
Jaquan Johnson,47964,2.976129191705064,25,FS
Eric Stokes,53458,2.975055349399314,23,CB
Oren Burks,46157,2.9385410739249975,24,OLB
Daniel Ekuale,46504,2.9310113602897605,15,DT
Marlon Humphrey,44828,2.9272507691478,18,CB
Sam Williams,54521,2.922200952508111,10,DE
Paulson Adebo,53505,2.9187114878596323,24,CB
Naquan Jones,53900,2.9149689375772403,19,DT
Amani Hooker,47899,2.8859683858591705,22,FS
Rasul Douglas,44911,2.875777949335744,26,CB
Dane Jackson,52647,2.8662747809408113,21,CB
A.J. Terrell,52424,2.8653073394849753,22,CB
Bravvion Roy,52592,2.857619962482714,20,DT
Juston Burris,43407,2.8482190629513813,19,SS
Ifeadi Odenigbo,45033,2.8421446856836745,14,DE
Malcolm Roach,52665,2.8384727850445928,15,DT
Neil Farrell,54591,2.8349133044200223,17,DT
Avonte Maddox,46194,2.827422850469171,21,CB
Thomas Booker,54615,2.8102053450984403,18,DT
Eric Rowe,42390,2.8044411474095337,13,SS
DeMarvin Leal,54549,2.7801049550834587,17,DE
Jevon Holland,53465,2.7698324269908072,25,FS
Tanoh Kpassagnon,44871,2.767778863162801,28,DE
Kindle Vildor,52571,2.751225498555572,18,CB
Payton Turner,53457,2.742177810253842,15,DE
Duke Riley,44887,2.7407768715302843,11,ILB
Marcus Williams,44854,2.735220954177354,14,FS
Greg Newsome,53455,2.7228136279114366,12,CB
T.J. Watt,44842,2.7086838450181294,11,OLB
Anthony Walker,44974,2.684468762855849,16,MLB
Baron Browning,53534,2.682840425441233,18,ILB
Chauncey Golston,53513,2.667200122626568,17,DE
Rodney Thomas,54704,2.659051665730354,17,FS
Drake Jackson,54526,2.652547027450663,16,DE
Jalen Ramsey,43294,2.644902627504469,15,CB
Myles Adams,52848,2.61146969423808,13,DE
D.J. Wonnum,52525,2.602430256854488,26,OLB
Bud Dupree,42365,2.588416284605866,15,OLB
Akeem Spence,40048,2.5651501244132997,24,DT
Isaiah McDuffie,53649,2.5531460224363687,14,ILB
Nik Needham,48476,2.54596330262184,21,CB
Justin Evans,44862,2.540103356858718,15,SS
Logan Hall,54498,2.537030910362193,17,DE
Joseph Ossai,53498,2.5304687632379457,21,DE
Chris Rumph,53547,2.5237575007713335,20,OLB
Markus Bailey,52623,2.5008347841667504,14,ILB
Andrew Van Ginkel,47934,2.482290888970433,23,OLB
Emmanuel Moseley,46354,2.480960932929232,22,CB
Michael Pierce,43694,2.479834058457761,15,NT
Carlos Basham,53490,2.4643123487861893,15,DE
Anthony Brown,43478,2.4229898436334607,16,CB
Brandon Graham,35452,2.3650367557799323,16,DE
Oshane Ximines,47878,2.361888198497801,17,OLB
Justin Simmons,43387,2.360448368193963,17,FS
Darius Slay,39984,2.3429813346489747,18,CB
Carlos Watkins,44955,2.338769509760002,12,DE
Mike Hughes,46099,2.3305547019020754,20,CB
Cameron Dantzler,52497,2.3225425978777565,21,CB
Kyle Hamilton,54479,2.3193072569468463,11,FS
Darryl Johnson,48008,2.3092632914326896,9,OLB
Julian Okwara,52475,2.306626317809062,11,OLB
Dane Belton,54579,2.2926603264775354,18,FS
Krys Barnes,52863,2.2908746035627887,12,ILB
Eli Apple,43299,2.2803979044988845,16,CB
Shaq Lawson,43308,2.274433937618414,19,DE
Byron Murphy,47816,2.256126177726255,20,CB
Camryn Bynum,53554,2.2395371313728507,28,FS
Benito Jones,52743,2.233671125519518,19,DT
Tershawn Wharton,52792,2.2288791034044753,15,DT
Kader Kohou,54936,2.2139804221824915,16,CB
Terrel Bernard,54554,2.1935656646988644,18,OLB
Micah McFadden,54611,2.185828779548242,17,ILB
Austin Bryant,47900,2.1804207738072368,19,OLB
Eric Johnson,54624,2.164966569284704,12,DT
Rudy Ford,45021,2.164871394733847,14,SS
Isaiah Oliver,46127,2.1378419879423394,11,CB
Jason Pierre-Paul,35454,2.1255507745816464,20,DE
Terrell Burgess,52512,2.1197763616599903,14,FS
Jonathan Jones,43700,2.110835687356042,16,CB
Andrew Adams,43757,2.107223512730213,15,SS
Kingsley Enagbare,54644,2.1035745837728057,18,OLB
Jonathon Cooper,53668,2.0940232098591256,15,OLB
Fabian Moreau,44893,2.092088063658976,14,CB
C.J. Henderson,52417,2.086486404048687,15,CB
William Jackson,43313,2.061888321860748,12,CB
Dawuane Smoot,44880,2.0596513625543142,15,DE
Michael Danna,52585,2.042813191793501,14,DE
Darious Williams,46456,2.0111064650622072,15,CB
Dean Marlowe,42901,2.0101505190972513,16,SS
Michael Jackson,47941,1.9948643851151988,21,CB
Jalen Dalton,48301,1.9882512034444386,8,DT
Devonte Wyatt,54493,1.9857183285937068,12,DT
Malik Herring,53887,1.9765902646007238,11,DE
Rock Ya-Sin,47817,1.9712631039114425,16,CB
Jaylon Johnson,52458,1.9504420827814373,14,CB
Juju Hughes,52980,1.9389961897829389,18,FS
Trevon Diggs,52459,1.9318217076819875,15,CB
Myles Bryant,52991,1.8938933601908303,19,CB
Randy Gregory,42403,1.875462792012081,16,DE
Jon Bostic,39998,1.8732082384347548,13,OLB
Alohi Gilman,52594,1.8704327960852891,15,SS
Marcus Peters,42361,1.8628225114143995,13,CB
Jamel Dean,47877,1.857952472852002,13,CB
Robert Quinn,37087,1.8330433285262364,19,OLB
Joe Schobert,43388,1.8289840641229602,11,ILB
Raekwon McMillan,44866,1.8238050886321955,15,ILB
John Cominsky,47918,1.819156483499988,15,DT
Nick Cross,54561,1.8177256665683201,13,SS
Asante Samuel,53476,1.8174910330549643,10,CB
Bryce Callahan,42935,1.8152120853624232,19,CB
Nate Hobbs,53596,1.7940909053345786,14,CB
Jack Jones,54586,1.7890596840216773,15,CB
Mike Ford,46823,1.7845009519503727,12,CB
Tim Settle,46232,1.7574261633287376,16,DT
Derrek Tuszka,52662,1.7563854051573822,9,OLB
DeAngelo Malone,54547,1.7561074332419322,11,OLB
Tariq Woolen,54618,1.7508939759530302,11,CB
A.J. Epenesa,52462,1.749486455314348,14,DE
Damarri Mathis,54580,1.74575367645418,15,CB
Tracy Walker,46151,1.7418884339568794,11,FS
Levi Wallace,46698,1.7380825731236875,11,CB
Arik Armstead,42360,1.7378535899384542,11,DT
Nik Bonitto,54529,1.7237049238575715,11,OLB
Matthew Adams,46290,1.7134725514836981,15,OLB
Akiem Hicks,38619,1.711647503309437,10,DT
Joshua Kalu,46846,1.6911812822633299,13,FS
Joey Bosa,43292,1.685243542735598,7,OLB
Garret Wallow,53599,1.6827760719216032,17,OLB
Mario Addison,37841,1.6692245712123905,13,DE
Sean Murphy-Bunting,47822,1.6462564202530043,9,CB
K'Lavon Chaisson,52428,1.6427627555783244,5,OLB
Troy Hill,42816,1.6426140616919431,10,CB
Mario Edwards,42378,1.6312050991033844,7,DT
Michael Dwumfour,53712,1.6146706973412575,14,DT
Jordan Poyer,40166,1.6129299483125492,20,SS
Azeez Al-Shaair,48268,1.6122652596877745,16,ILB
P.J. Williams,42421,1.6058023556421916,12,CB
Jerry Jacobs,53953,1.5970868556755669,3,CB
Neville Hewitt,42771,1.5795378941350102,6,ILB
Ben Banogu,47832,1.579003815419359,9,DE
Israel Mukuamu,53656,1.5777920666551741,15,SS
Tyrel Dodson,48482,1.5546697036756514,12,MLB
Matthew Butler,54640,1.5539858025508861,13,DT
Dee Delaney,46699,1.5516062990721706,7,CB
